"1","  6.997803"
"1","  8.932370"
"1","  9.651652"
"1","
"
"1","[211]"
"1","  9.771210"
"1","  5.332967"
"1","  9.872107"
"1","  7.766802"
"1","  7.357792"
"1","  9.063119"
"1"," 10.268532"
"1","  9.645544"
"1","  9.508798"
"1","  9.897984"
"1","  6.875538"
"1","  6.673568"
"1","  7.186981"
"1","  5.512761"
"1","
"
"1","[225]"
"1","  9.339917"
"1","
"
"0","( homogeneity = rep (runif(n_church, .37, 1.45), each = n_mbrs)) #calc L2 homogeneity by grabbing  its M +/- 3SD"
"1","  [1]"
"1"," 1.4034858"
"1"," 1.4034858"
"1"," 1.4034858"
"1"," 1.4034858"
"1"," 1.4034858"
"1"," 1.4034858"
"1"," 1.4034858"
"1"," 1.4034858"
"1"," 1.4034858"
"1"," 1.4034858"
"1"," 1.4034858"
"1"," 1.4034858"
"1"," 1.4034858"
"1"," 1.4034858"
"1","
"
"1"," [15]"
"1"," 1.4034858"
"1"," 1.3179186"
"1"," 1.3179186"
"1"," 1.3179186"
"1"," 1.3179186"
"1"," 1.3179186"
"1"," 1.3179186"
"1"," 1.3179186"
"1"," 1.3179186"
"1"," 1.3179186"
"1"," 1.3179186"
"1"," 1.3179186"
"1"," 1.3179186"
"1"," 1.3179186"
"1","
"
"1"," [29]"
"1"," 1.3179186"
"1"," 1.3179186"
"1"," 1.4217255"
"1"," 1.4217255"
"1"," 1.4217255"
"1"," 1.4217255"
"1"," 1.4217255"
"1"," 1.4217255"
"1"," 1.4217255"
"1"," 1.4217255"
"1"," 1.4217255"
"1"," 1.4217255"
"1"," 1.4217255"
"1"," 1.4217255"
"1","
"
"1"," [43]"
"1"," 1.4217255"
"1"," 1.4217255"
"1"," 1.4217255"
"1"," 0.9679972"
"1"," 0.9679972"
"1"," 0.9679972"
"1"," 0.9679972"
"1"," 0.9679972"
"1"," 0.9679972"
"1"," 0.9679972"
"1"," 0.9679972"
"1"," 0.9679972"
"1"," 0.9679972"
"1"," 0.9679972"
"1","
"
"1"," [57]"
"1"," 0.9679972"
"1"," 0.9679972"
"1"," 0.9679972"
"1"," 0.9679972"
"1"," 0.5157274"
"1"," 0.5157274"
"1"," 0.5157274"
"1"," 0.5157274"
"1"," 0.5157274"
"1"," 0.5157274"
"1"," 0.5157274"
"1"," 0.5157274"
"1"," 0.5157274"
"1"," 0.5157274"
"1","
"
"1"," [71]"
"1"," 0.5157274"
"1"," 0.5157274"
"1"," 0.5157274"
"1"," 0.5157274"
"1"," 0.5157274"
"1"," 0.9138388"
"1"," 0.9138388"
"1"," 0.9138388"
"1"," 0.9138388"
"1"," 0.9138388"
"1"," 0.9138388"
"1"," 0.9138388"
"1"," 0.9138388"
"1"," 0.9138388"
"1","
"
"1"," [85]"
"1"," 0.9138388"
"1"," 0.9138388"
"1"," 0.9138388"
"1"," 0.9138388"
"1"," 0.9138388"
"1"," 0.9138388"
"1"," 0.4577667"
"1"," 0.4577667"
"1"," 0.4577667"
"1"," 0.4577667"
"1"," 0.4577667"
"1"," 0.4577667"
"1"," 0.4577667"
"1"," 0.4577667"
"1","
"
"1"," [99]"
"1"," 0.4577667"
"1"," 0.4577667"
"1"," 0.4577667"
"1"," 0.4577667"
"1"," 0.4577667"
"1"," 0.4577667"
"1"," 0.4577667"
"1"," 0.7231997"
"1"," 0.7231997"
"1"," 0.7231997"
"1"," 0.7231997"
"1"," 0.7231997"
"1"," 0.7231997"
"1"," 0.7231997"
"1","
"
"1","[113]"
"1"," 0.7231997"
"1"," 0.7231997"
"1"," 0.7231997"
"1"," 0.7231997"
"1"," 0.7231997"
"1"," 0.7231997"
"1"," 0.7231997"
"1"," 0.7231997"
"1"," 1.1852599"
"1"," 1.1852599"
"1"," 1.1852599"
"1"," 1.1852599"
"1"," 1.1852599"
"1"," 1.1852599"
"1","
"
"1","[127]"
"1"," 1.1852599"
"1"," 1.1852599"
"1"," 1.1852599"
"1"," 1.1852599"
"1"," 1.1852599"
"1"," 1.1852599"
"1"," 1.1852599"
"1"," 1.1852599"
"1"," 1.1852599"
"1"," 1.3447193"
"1"," 1.3447193"
"1"," 1.3447193"
"1"," 1.3447193"
"1"," 1.3447193"
"1","
"
"1","[141]"
"1"," 1.3447193"
"1"," 1.3447193"
"1"," 1.3447193"
"1"," 1.3447193"
"1"," 1.3447193"
"1"," 1.3447193"
"1"," 1.3447193"
"1"," 1.3447193"
"1"," 1.3447193"
"1"," 1.3447193"
"1"," 0.9534143"
"1"," 0.9534143"
"1"," 0.9534143"
"1"," 0.9534143"
"1","
"
"1","[155]"
"1"," 0.9534143"
"1"," 0.9534143"
"1"," 0.9534143"
"1"," 0.9534143"
"1"," 0.9534143"
"1"," 0.9534143"
"1"," 0.9534143"
"1"," 0.9534143"
"1"," 0.9534143"
"1"," 0.9534143"
"1"," 0.9534143"
"1"," 0.4331673"
"1"," 0.4331673"
"1"," 0.4331673"
"1","
"
"1","[169]"
"1"," 0.4331673"
"1"," 0.4331673"
"1"," 0.4331673"
"1"," 0.4331673"
"1"," 0.4331673"
"1"," 0.4331673"
"1"," 0.4331673"
"1"," 0.4331673"
"1"," 0.4331673"
"1"," 0.4331673"
"1"," 0.4331673"
"1"," 0.4331673"
"1"," 1.0160494"
"1"," 1.0160494"
"1","
"
"1","[183]"
"1"," 1.0160494"
"1"," 1.0160494"
"1"," 1.0160494"
"1"," 1.0160494"
"1"," 1.0160494"
"1"," 1.0160494"
"1"," 1.0160494"
"1"," 1.0160494"
"1"," 1.0160494"
"1"," 1.0160494"
"1"," 1.0160494"
"1"," 1.0160494"
"1"," 1.0160494"
"1"," 1.1427688"
"1","
"
"1","[197]"
"1"," 1.1427688"
"1"," 1.1427688"
"1"," 1.1427688"
"1"," 1.1427688"
"1"," 1.1427688"
"1"," 1.1427688"
"1"," 1.1427688"
"1"," 1.1427688"
"1"," 1.1427688"
"1"," 1.1427688"
"1"," 1.1427688"
"1"," 1.1427688"
"1"," 1.1427688"
"1"," 1.1427688"
"1","
"
"1","[211]"
"1"," 1.1285729"
"1"," 1.1285729"
"1"," 1.1285729"
"1"," 1.1285729"
"1"," 1.1285729"
"1"," 1.1285729"
"1"," 1.1285729"
"1"," 1.1285729"
"1"," 1.1285729"
"1"," 1.1285729"
"1"," 1.1285729"
"1"," 1.1285729"
"1"," 1.1285729"
"1"," 1.1285729"
"1","
"
"1","[225]"
"1"," 1.1285729"
"1","
"
"0","mu = 3.39 "
"0","sds = .64 #this is the SD of the DV"
"0","sd = 1 #this is the observation-level random effect variance that we set at 1"
"0",""
"0","( church = rep(LETTERS[1:n_church], each = n_mbrs) )"
"1","  [1]"
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1","
"
"1"," [37]"
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""D"""
"1"," ""D"""
"1"," ""D"""
"1"," ""D"""
"1"," ""D"""
"1"," ""D"""
"1"," ""D"""
"1"," ""D"""
"1"," ""D"""
"1"," ""D"""
"1"," ""D"""
"1"," ""D"""
"1"," ""D"""
"1"," ""D"""
"1"," ""D"""
"1"," ""E"""
"1"," ""E"""
"1"," ""E"""
"1"," ""E"""
"1"," ""E"""
"1"," ""E"""
"1"," ""E"""
"1"," ""E"""
"1"," ""E"""
"1"," ""E"""
"1"," ""E"""
"1"," ""E"""
"1","
"
"1"," [73]"
"1"," ""E"""
"1"," ""E"""
"1"," ""E"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""G"""
"1"," ""G"""
"1"," ""G"""
"1"," ""G"""
"1"," ""G"""
"1"," ""G"""
"1"," ""G"""
"1"," ""G"""
"1"," ""G"""
"1"," ""G"""
"1"," ""G"""
"1"," ""G"""
"1"," ""G"""
"1"," ""G"""
"1"," ""G"""
"1"," ""H"""
"1"," ""H"""
"1"," ""H"""
"1","
"
"1","[109]"
"1"," ""H"""
"1"," ""H"""
"1"," ""H"""
"1"," ""H"""
"1"," ""H"""
"1"," ""H"""
"1"," ""H"""
"1"," ""H"""
"1"," ""H"""
"1"," ""H"""
"1"," ""H"""
"1"," ""H"""
"1"," ""I"""
"1"," ""I"""
"1"," ""I"""
"1"," ""I"""
"1"," ""I"""
"1"," ""I"""
"1"," ""I"""
"1"," ""I"""
"1"," ""I"""
"1"," ""I"""
"1"," ""I"""
"1"," ""I"""
"1"," ""I"""
"1"," ""I"""
"1"," ""I"""
"1"," ""J"""
"1"," ""J"""
"1"," ""J"""
"1"," ""J"""
"1"," ""J"""
"1"," ""J"""
"1"," ""J"""
"1"," ""J"""
"1"," ""J"""
"1","
"
"1","[145]"
"1"," ""J"""
"1"," ""J"""
"1"," ""J"""
"1"," ""J"""
"1"," ""J"""
"1"," ""J"""
"1"," ""K"""
"1"," ""K"""
"1"," ""K"""
"1"," ""K"""
"1"," ""K"""
"1"," ""K"""
"1"," ""K"""
"1"," ""K"""
"1"," ""K"""
"1"," ""K"""
"1"," ""K"""
"1"," ""K"""
"1"," ""K"""
"1"," ""K"""
"1"," ""K"""
"1"," ""L"""
"1"," ""L"""
"1"," ""L"""
"1"," ""L"""
"1"," ""L"""
"1"," ""L"""
"1"," ""L"""
"1"," ""L"""
"1"," ""L"""
"1"," ""L"""
"1"," ""L"""
"1"," ""L"""
"1"," ""L"""
"1"," ""L"""
"1"," ""L"""
"1","
"
"1","[181]"
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""N"""
"1"," ""N"""
"1"," ""N"""
"1"," ""N"""
"1"," ""N"""
"1"," ""N"""
"1"," ""N"""
"1"," ""N"""
"1"," ""N"""
"1"," ""N"""
"1"," ""N"""
"1"," ""N"""
"1"," ""N"""
"1"," ""N"""
"1"," ""N"""
"1"," ""O"""
"1"," ""O"""
"1"," ""O"""
"1"," ""O"""
"1"," ""O"""
"1"," ""O"""
"1","
"
"1","[217]"
"1"," ""O"""
"1"," ""O"""
"1"," ""O"""
"1"," ""O"""
"1"," ""O"""
"1"," ""O"""
"1"," ""O"""
"1"," ""O"""
"1"," ""O"""
"1","
"
"0","#( mbrs = numbers[1:(n_church*n_mbrs)] )"
"0","( churcheff = rnorm(n_church, 0, sds) )"
"1"," [1]"
"1","  0.32205733"
"1"," -0.01723427"
"1","  0.62223158"
"1","  0.90857885"
"1","  0.34199945"
"1","  1.54407907"
"1"," -1.53211825"
"1","  0.40411357"
"1"," -0.56088240"
"1"," -0.03465366"
"1","  1.01559046"
"1","  0.48986173"
"1","
"
"1","[13]"
"1","  0.20421742"
"1"," -1.04043992"
"1","  0.46461092"
"1","
"
"0","( churcheff = rep(churcheff, each = n_mbrs) )"
"1","  [1]"
"1","  0.32205733"
"1","  0.32205733"
"1","  0.32205733"
"1","  0.32205733"
"1","  0.32205733"
"1","  0.32205733"
"1","  0.32205733"
"1","  0.32205733"
"1","  0.32205733"
"1","  0.32205733"
"1","  0.32205733"
"1","  0.32205733"
"1","
"
"1"," [13]"
"1","  0.32205733"
"1","  0.32205733"
"1","  0.32205733"
"1"," -0.01723427"
"1"," -0.01723427"
"1"," -0.01723427"
"1"," -0.01723427"
"1"," -0.01723427"
"1"," -0.01723427"
"1"," -0.01723427"
"1"," -0.01723427"
"1"," -0.01723427"
"1","
"
"1"," [25]"
"1"," -0.01723427"
"1"," -0.01723427"
"1"," -0.01723427"
"1"," -0.01723427"
"1"," -0.01723427"
"1"," -0.01723427"
"1","  0.62223158"
"1","  0.62223158"
"1","  0.62223158"
"1","  0.62223158"
"1","  0.62223158"
"1","  0.62223158"
"1","
"
"1"," [37]"
"1","  0.62223158"
"1","  0.62223158"
"1","  0.62223158"
"1","  0.62223158"
"1","  0.62223158"
"1","  0.62223158"
"1","  0.62223158"
"1","  0.62223158"
"1","  0.62223158"
"1","  0.90857885"
"1","  0.90857885"
"1","  0.90857885"
"1","
"
"1"," [49]"
"1","  0.90857885"
"1","  0.90857885"
"1","  0.90857885"
"1","  0.90857885"
"1","  0.90857885"
"1","  0.90857885"
"1","  0.90857885"
"1","  0.90857885"
"1","  0.90857885"
"1","  0.90857885"
"1","  0.90857885"
"1","  0.90857885"
"1","
"
"1"," [61]"
"1","  0.34199945"
"1","  0.34199945"
"1","  0.34199945"
"1","  0.34199945"
"1","  0.34199945"
"1","  0.34199945"
"1","  0.34199945"
"1","  0.34199945"
"1","  0.34199945"
"1","  0.34199945"
"1","  0.34199945"
"1","  0.34199945"
"1","
"
"1"," [73]"
"1","  0.34199945"
"1","  0.34199945"
"1","  0.34199945"
"1","  1.54407907"
"1","  1.54407907"
"1","  1.54407907"
"1","  1.54407907"
"1","  1.54407907"
"1","  1.54407907"
"1","  1.54407907"
"1","  1.54407907"
"1","  1.54407907"
"1","
"
"1"," [85]"
"1","  1.54407907"
"1","  1.54407907"
"1","  1.54407907"
"1","  1.54407907"
"1","  1.54407907"
"1","  1.54407907"
"1"," -1.53211825"
"1"," -1.53211825"
"1"," -1.53211825"
"1"," -1.53211825"
"1"," -1.53211825"
"1"," -1.53211825"
"1","
"
"1"," [97]"
"1"," -1.53211825"
"1"," -1.53211825"
"1"," -1.53211825"
"1"," -1.53211825"
"1"," -1.53211825"
"1"," -1.53211825"
"1"," -1.53211825"
"1"," -1.53211825"
"1"," -1.53211825"
"1","  0.40411357"
"1","  0.40411357"
"1","  0.40411357"
"1","
"
"1","[109]"
"1","  0.40411357"
"1","  0.40411357"
"1","  0.40411357"
"1","  0.40411357"
"1","  0.40411357"
"1","  0.40411357"
"1","  0.40411357"
"1","  0.40411357"
"1","  0.40411357"
"1","  0.40411357"
"1","  0.40411357"
"1","  0.40411357"
"1","
"
"1","[121]"
"1"," -0.56088240"
"1"," -0.56088240"
"1"," -0.56088240"
"1"," -0.56088240"
"1"," -0.56088240"
"1"," -0.56088240"
"1"," -0.56088240"
"1"," -0.56088240"
"1"," -0.56088240"
"1"," -0.56088240"
"1"," -0.56088240"
"1"," -0.56088240"
"1","
"
"1","[133]"
"1"," -0.56088240"
"1"," -0.56088240"
"1"," -0.56088240"
"1"," -0.03465366"
"1"," -0.03465366"
"1"," -0.03465366"
"1"," -0.03465366"
"1"," -0.03465366"
"1"," -0.03465366"
"1"," -0.03465366"
"1"," -0.03465366"
"1"," -0.03465366"
"1","
"
"1","[145]"
"1"," -0.03465366"
"1"," -0.03465366"
"1"," -0.03465366"
"1"," -0.03465366"
"1"," -0.03465366"
"1"," -0.03465366"
"1","  1.01559046"
"1","  1.01559046"
"1","  1.01559046"
"1","  1.01559046"
"1","  1.01559046"
"1","  1.01559046"
"1","
"
"1","[157]"
"1","  1.01559046"
"1","  1.01559046"
"1","  1.01559046"
"1","  1.01559046"
"1","  1.01559046"
"1","  1.01559046"
"1","  1.01559046"
"1","  1.01559046"
"1","  1.01559046"
"1","  0.48986173"
"1","  0.48986173"
"1","  0.48986173"
"1","
"
"1","[169]"
"1","  0.48986173"
"1","  0.48986173"
"1","  0.48986173"
"1","  0.48986173"
"1","  0.48986173"
"1","  0.48986173"
"1","  0.48986173"
"1","  0.48986173"
"1","  0.48986173"
"1","  0.48986173"
"1","  0.48986173"
"1","  0.48986173"
"1","
"
"1","[181]"
"1","  0.20421742"
"1","  0.20421742"
"1","  0.20421742"
"1","  0.20421742"
"1","  0.20421742"
"1","  0.20421742"
"1","  0.20421742"
"1","  0.20421742"
"1","  0.20421742"
"1","  0.20421742"
"1","  0.20421742"
"1","  0.20421742"
"1","
"
"1","[193]"
"1","  0.20421742"
"1","  0.20421742"
"1","  0.20421742"
"1"," -1.04043992"
"1"," -1.04043992"
"1"," -1.04043992"
"1"," -1.04043992"
"1"," -1.04043992"
"1"," -1.04043992"
"1"," -1.04043992"
"1"," -1.04043992"
"1"," -1.04043992"
"1","
"
"1","[205]"
"1"," -1.04043992"
"1"," -1.04043992"
"1"," -1.04043992"
"1"," -1.04043992"
"1"," -1.04043992"
"1"," -1.04043992"
"1","  0.46461092"
"1","  0.46461092"
"1","  0.46461092"
"1","  0.46461092"
"1","  0.46461092"
"1","  0.46461092"
"1","
"
"1","[217]"
"1","  0.46461092"
"1","  0.46461092"
"1","  0.46461092"
"1","  0.46461092"
"1","  0.46461092"
"1","  0.46461092"
"1","  0.46461092"
"1","  0.46461092"
"1","  0.46461092"
"1","
"
"0","( mbrseff = rnorm(n_church*n_mbrs, 0, sd) )"
"1","  [1]"
"1"," -0.52957128"
"1","  0.43836582"
"1"," -0.39911065"
"1","  1.91330258"
"1"," -0.37839745"
"1","  1.15552362"
"1","  0.26324437"
"1"," -0.91022170"
"1","  0.97693858"
"1"," -1.56995000"
"1","  0.04304734"
"1"," -0.56005587"
"1","
"
"1"," [13]"
"1","  0.68903324"
"1"," -0.27882049"
"1"," -1.19177505"
"1"," -1.02664203"
"1"," -0.07246782"
"1","  0.17824509"
"1","  1.16519091"
"1","  2.18904150"
"1"," -0.33809449"
"1"," -0.27428759"
"1","  0.53547206"
"1"," -0.06024814"
"1","
"
"1"," [25]"
"1","  1.63782211"
"1"," -0.40466135"
"1","  0.39706239"
"1","  0.29699960"
"1"," -1.69310132"
"1","  1.11369798"
"1"," -0.16582018"
"1"," -0.37122429"
"1","  0.73421789"
"1","  0.83593874"
"1","  0.98026603"
"1","  0.14726650"
"1","
"
"1"," [37]"
"1"," -0.45414884"
"1","  1.93187449"
"1","  0.45145628"
"1","  1.79857033"
"1","  0.26084887"
"1","  0.59919815"
"1","  1.10952083"
"1","  0.29482050"
"1"," -0.36932171"
"1"," -0.63435031"
"1"," -0.70211096"
"1"," -0.39066830"
"1","
"
"1"," [49]"
"1"," -1.50462213"
"1","  0.25492590"
"1"," -2.47850639"
"1"," -2.10653214"
"1","  1.17642161"
"1"," -0.54086796"
"1","  1.39489990"
"1","  1.04384430"
"1"," -0.04800762"
"1","  0.29301721"
"1"," -0.69074426"
"1","  1.01069431"
"1","
"
"1"," [61]"
"1"," -1.11621110"
"1"," -0.94822355"
"1"," -0.47153527"
"1"," -0.33447592"
"1"," -0.09378728"
"1","  1.48351688"
"1"," -1.42497774"
"1","  2.89012976"
"1"," -0.83331427"
"1","  1.29078780"
"1","  0.06706501"
"1"," -0.77054957"
"1","
"
"1"," [73]"
"1","  0.14279473"
"1"," -1.58035137"
"1","  0.26846207"
"1","  0.23799820"
"1","  0.74583531"
"1"," -2.25726920"
"1","  0.60248065"
"1","  0.09849853"
"1"," -2.21021905"
"1"," -0.12604420"
"1","  1.29437468"
"1","  1.20884533"
"1","
"
"1"," [85]"
"1"," -0.99607895"
"1","  0.14391832"
"1","  0.34592364"
"1"," -0.12692315"
"1"," -0.32970190"
"1","  0.19826196"
"1","  1.42305654"
"1","  1.95790976"
"1","  1.36602722"
"1"," -2.29275790"
"1","  1.39427083"
"1"," -0.43432943"
"1","
"
"1"," [97]"
"1","  0.11674358"
"1","  0.61194393"
"1","  1.43225034"
"1","  0.19579895"
"1"," -0.76733482"
"1"," -0.70564014"
"1"," -0.97129424"
"1"," -0.09859779"
"1"," -0.77031699"
"1"," -1.37378721"
"1","  1.59065747"
"1","  0.09570793"
"1","
"
"1","[109]"
"1"," -1.28592916"
"1","  0.12524012"
"1"," -0.15325599"
"1","  0.63675087"
"1","  0.16599001"
"1","  1.92775305"
"1","  0.33505301"
"1","  0.12247796"
"1","  0.13365364"
"1"," -1.16397713"
"1","  0.15046576"
"1"," -1.07388038"
"1","
"
"1","[121]"
"1","  1.69616743"
"1","  0.80361629"
"1"," -0.58558328"
"1","  0.52773042"
"1"," -1.97069336"
"1","  0.33060327"
"1","  0.10353816"
"1","  2.30650328"
"1"," -0.02149938"
"1"," -0.35065038"
"1","  1.03978947"
"1"," -0.81483988"
"1","
"
"1","[133]"
"1","  0.07334050"
"1"," -1.84237837"
"1","  0.78492124"
"1"," -1.22658037"
"1"," -1.98124170"
"1"," -0.06536412"
"1"," -1.05115279"
"1"," -0.45292138"
"1","  0.44797166"
"1"," -0.98067458"
"1","  0.08321178"
"1"," -0.25418296"
"1","
"
"1","[145]"
"1","  0.50080648"
"1","  0.60260458"
"1","  1.07547655"
"1"," -0.68891887"
"1","  0.33503343"
"1","  0.11483534"
"1"," -1.38119394"
"1","  1.08913281"
"1"," -0.78507054"
"1","  0.71826507"
"1","  0.70253014"
"1","  0.31002134"
"1","
"
"1","[157]"
"1","  0.01404096"
"1","  0.10864219"
"1","  1.08152258"
"1","  0.30318715"
"1","  0.38300190"
"1","  0.76153196"
"1"," -1.43601706"
"1","  1.15016480"
"1","  0.30146236"
"1"," -1.17312033"
"1","  2.07689678"
"1","  2.59289516"
"1","
"
"1","[169]"
"1","  0.07442281"
"1","  1.68199488"
"1","  0.29649529"
"1","  0.36897033"
"1","  0.51820422"
"1","  0.46848201"
"1"," -1.60842881"
"1"," -1.98685901"
"1","  0.75391651"
"1"," -0.86754202"
"1","  0.44530241"
"1"," -0.05803330"
"1","
"
"1","[181]"
"1"," -0.54850003"
"1"," -0.52865946"
"1"," -0.17176989"
"1","  0.45623566"
"1","  0.78668133"
"1","  1.82459703"
"1","  0.76377723"
"1"," -0.20315627"
"1"," -0.27087852"
"1","  0.59004097"
"1"," -0.25402548"
"1","  0.74838301"
"1","
"
"1","[193]"
"1"," -0.61324460"
"1"," -1.12314845"
"1","  0.42852375"
"1","  0.78580163"
"1"," -0.63725665"
"1"," -0.13427922"
"1","  0.26558862"
"1","  0.34468105"
"1","  1.42676349"
"1"," -0.81266793"
"1"," -0.53018826"
"1","  0.88113073"
"1","
"
"1","[205]"
"1"," -0.01342103"
"1","  0.54539803"
"1","  0.17256669"
"1"," -1.17479869"
"1"," -1.03141016"
"1"," -0.41478859"
"1"," -0.83438870"
"1"," -1.49082650"
"1","  0.63421302"
